id,division,callsign,type,type_value,serial_number,status,task,time,latitude,longitude,fuel,ammo,health,damage,ammo_load,visibility,temperature,weather
unit_60,РС,Альфа-60,Гаубица,10,5107,Работает,Патрулирование,8,44.026152,22.994862,77,74,46,Нет,97,Преграда,11.1,Снег
unit_61,БМП,Альфа-61,Гаубица,10,4383,Работает,Оборона,41,47.975498,27.688236,36,17,23,Нет,37,Ночь,29.8,Дождь
unit_62,гсадн,Альфа-62,Пехота,10,8417,Работает,Патрулирование,27,46.108577,22.172045,44,48,38,Нет,42,Ночь,16.4,Снег
unit_63,РС,Альфа-63,Дрон,10,3589,Работает,Атака,98,42.079122,23.190258,66,37,62,Нет,8,Ясно,5.4,Снег
unit_64,ПТУР,Альфа-64,Дрон,10,7945,Работает,Оборона,52,44.357988,22.591281,50,12,67,Нет,32,Ночь,3.0,Ясно
unit_65,РЭБ,Альфа-65,Пехота,10,7635,Работает,Оборона,65,43.945302,22.401476,36,19,97,Нет,63,Ночь,38.6,Дождь
unit_66,РР,Альфа-66,Гаубица,10,7298,Работает,Оборона,79,47.546315,25.466395,20,26,100,Нет,78,Преграда,1.8,Снег
unit_67,РС,Альфа-67,Танк,10,5432,Работает,Патрулирование,37,41.840514,23.438565,25,12,34,Нет,36,Ночь,-6.8,Ясно
unit_68,ДШБ,Альфа-68,Дрон,10,2733,Работает,Поддержка,96,40.964993,24.802586,2,24,26,Нет,6,Преграда,15.3,Снег
unit_69,ДШБ,Альфа-69,Дрон,10,9375,Работает,Патрулирование,46,48.841577,25.282733,1,5,40,Нет,14,Туман,30.6,Ясно
unit_70,РС,Альфа-70,БТР,10,3772,Работает,Оборона,55,42.313361,25.706576,27,88,100,Нет,59,Туман,3.2,Дождь
unit_71,гсадн,Альфа-71,Гаубица,10,7568,Работает,Поддержка,41,48.266555,20.017058,67,60,80,Нет,63,Туман,-16.8,Шторм
unit_72,РР,Альфа-72,Пехота,10,3288,Работает,Поддержка,89,45.621567,24.8178,52,63,24,Нет,87,Ночь,5.0,Ясно
unit_73,РС,Альфа-73,Дрон,10,2326,Работает,Патрулирование,23,41.011169,29.292434,35,39,100,Нет,55,Ясно,23.6,Снег
unit_74,ПТУР,Альфа-74,Дрон,10,1495,Работает,Патрулирование,84,49.4187,23.383699,25,4,44,Нет,12,Преграда,-11.2,Ясно
unit_75,ПТУР,Альфа-75,Пехота,10,4873,Работает,Патрулирование,77,43.075331,25.036517,70,42,45,Нет,54,Ночь,30.8,Шторм
unit_76,РР,Альфа-76,Дрон,10,8755,Работает,Атака,87,40.2015,28.014421,0,76,31,Нет,5,Туман,12.8,Ясно
unit_77,РХБЗ,Альфа-77,Пехота,10,8707,Работает,Поддержка,82,43.677442,29.256249,4,74,97,Нет,10,Ночь,1.2,Снег
unit_78,РЭБ,Альфа-78,Дрон,10,6154,Работает,Атака,11,41.097277,22.918327,51,57,69,Нет,20,Туман,17.1,Ясно
unit_79,реактбатр,Альфа-79,БТР,10,4412,Работает,Разведка,67,41.212054,21.426953,21,55,21,Нет,28,Ясно,-1.4,Снег
unit_80,БМП,Альфа-80,Танк,10,2161,Работает,Поддержка,40,42.885212,22.494372,72,57,96,Нет,86,Преграда,3.3,Шторм
unit_81,БМП,Альфа-81,Танк,10,9659,Работает,Патрулирование,100,48.368086,27.149928,28,69,9,Нет,50,Туман,-12.9,Дождь
unit_82,РХБЗ,Альфа-82,Танк,10,6159,Работает,Поддержка,83,49.223258,21.658834,59,59,85,Нет,68,Туман,-6.3,Облачно
unit_83,БМП,Альфа-83,Гаубица,10,5566,Работает,Атака,72,47.447461,23.383961,67,93,87,Нет,86,Ясно,0.0,Дождь
unit_84,ПТУР,Альфа-84,БТР,10,7584,Работает,Разведка,7,45.013321,20.779137,72,35,4,Нет,66,Ясно,37.8,Снег
unit_85,реактбатр,Альфа-85,Пехота,10,8897,Работает,Разведка,12,47.726203,25.158468,39,86,7,Нет,83,Преграда,14.5,Дождь
unit_86,ПТУР,Альфа-86,БТР,10,9418,Работает,Поддержка,98,48.051162,20.398312,64,12,90,Нет,20,Преграда,39.1,Снег
unit_87,ДШБ,Альфа-87,Пехота,10,1139,Работает,Поддержка,85,49.810952,26.044611,13,30,13,Нет,17,Туман,35.3,Ясно
unit_88,РЭБ,Альфа-88,Дрон,10,8254,Работает,Оборона,75,48.101178,26.011838,78,13,54,Нет,74,Ночь,26.2,Дождь
unit_89,ПТУР,Альфа-89,Дрон,10,9564,Работает,Поддержка,79,40.518643,28.653819,91,26,28,Нет,66,Ночь,1.6,Дождь
unit_90,РХБЗ,Альфа-90,Дрон,10,5972,Работает,Патрулирование,67,44.626448,20.414523,56,13,97,Нет,28,Преграда,13.0,Дождь
unit_91,ДШБ,Альфа-91,БТР,10,1881,Работает,Поддержка,93,42.352299,26.588669,5,55,32,Нет,84,Туман,-5.9,Облачно
unit_92,ДШБ,Альфа-92,Танк,10,6827,Работает,Патрулирование,98,41.114605,24.865978,46,64,7,Нет,83,Ясно,36.7,Шторм
unit_93,РР,Альфа-93,Дрон,10,8488,Работает,Оборона,30,40.469682,22.186212,17,17,35,Нет,32,Ночь,-10.6,Дождь
unit_94,БМП,Альфа-94,Дрон,10,6062,Работает,Поддержка,62,49.377473,23.722004,26,33,71,Нет,8,Преграда,21.2,Облачно
unit_95,РС,Альфа-95,БТР,10,6411,Работает,Атака,96,49.813544,27.662719,45,70,44,Нет,46,Ночь,-2.9,Снег
unit_96,БМП,Альфа-96,Пехота,10,5470,Работает,Поддержка,32,41.332147,28.862382,37,5,40,Нет,50,Преграда,5.1,Дождь
unit_97,БМП,Альфа-97,Пехота,10,8278,Работает,Атака,23,41.775395,21.009554,20,58,53,Нет,25,Ночь,27.8,Дождь
unit_98,ОР,Альфа-98,Гаубица,10,7638,Работает,Оборона,32,49.948197,27.51465,5,68,94,Нет,89,Ночь,6.3,Дождь
unit_99,РХБЗ,Альфа-99,Пехота,10,6600,Работает,Разведка,88,47.072395,23.77349,15,58,21,Нет,21,Туман,17.9,Дождь
unit_100,РР,Альфа-100,Дрон,10,3877,Работает,Патрулирование,58,44.98515,28.520105,85,29,56,Нет,22,Ясно,14.3,Ясно
