id,type,timeline,latitude,longitude,fuel,ammo,health
Unit 30,Our,2,47.189983755014325,46.9896411507591,56,81,83
Unit 30,Our,3,34.41730678556951,42.9751811621034,66,95,79
Unit 31,Our,1,37.9946780168755,47.28457202182835,93,56,75
Unit 31,Our,2,39.19651580698529,39.47433796530993,87,87,86
Unit 31,Our,3,52.751044046928456,45.91492906445295,81,78,99
Unit 32,Neutral,1,48.961305779708816,35.43649817022884,0,0,84
Unit 32,Neutral,2,53.88092449819119,23.67315707725981,0,0,57
Unit 32,Neutral,3,35.70563533846753,24.08518725517822,0,0,50
Unit 33,Enemy,1,46.24849071210371,36.912078271084525,73,75,51
Unit 33,Enemy,2,53.925711663671386,40.536913892321024,76,82,69
Unit 33,Enemy,3,47.35900701614386,29.669945115614027,80,34,94
Unit 34,Our,1,54.30696371416474,49.55515056984403,67,35,59
Unit 34,Our,2,58.56589151618968,32.8669963188612,50,40,62
Unit 34,Our,3,47.67294911961943,33.605747517024746,93,78,51
Unit 35,Enemy,1,42.141528839556244,42.52580078214544,85,49,58
Unit 35,Enemy,2,38.64368335779548,26.312100963778434,83,20,80
Unit 35,Enemy,3,30.591927423412486,31.097964571700324,53,23,87
Unit 36,Our,1,47.44133836156369,22.352681183982952,87,24,77
Unit 36,Our,2,43.508823852354425,32.897905751309246,63,77,55
Unit 36,Our,3,33.85902979712911,39.57724058059026,66,63,67
Unit 37,Enemy,1,57.58214322169133,42.33345852434729,87,75,82
Unit 37,Enemy,2,36.9493790699648,33.87518423514331,69,70,80
Unit 37,Enemy,3,34.752263528359194,26.92446062683813,75,93,90
Unit 38,Neutral,1,59.193307721139085,22.981516132849883,0,0,95
Unit 38,Neutral,2,43.92856402755919,41.5152323751201,0,0,66
Unit 38,Neutral,3,56.42455061555112,43.67554139045242,0,0,74
Unit 39,Enemy,1,59.882862125926934,47.74719616067288,62,54,68
Unit 39,Enemy,2,56.09360468935979,27.28008438189118,63,47,56
Unit 39,Enemy,3,37.400056107773054,33.63799772885331,75,58,65
Unit 40,Enemy,1,43.603077774591306,49.999485581582064,70,28,56
Unit 40,Enemy,2,34.58221266803435,37.47206655551769,79,51,82
Unit 40,Enemy,3,53.57511826708867,29.13831361383267,87,75,51
Unit 41,Enemy,1,46.78743220787848,44.17938842151029,64,48,63
Unit 41,Enemy,2,56.69641000984777,25.678917331619168,63,74,64
Unit 41,Enemy,3,58.14051869121389,24.44835966378934,59,21,56
Unit 42,Enemy,1,44.259413664988315,45.51280313743531,98,24,72
Unit 42,Enemy,2,53.74537232922057,49.30261233260087,54,29,59
Unit 42,Enemy,3,41.58822475121797,20.44312278496336,81,93,81
Unit 43,Our,1,47.59294495408135,34.12072888664402,86,51,95
Unit 43,Our,2,48.78630377862419,42.34849536250678,57,54,87
Unit 43,Our,3,44.66515933854106,31.94327404879673,90,26,94
Unit 44,Enemy,1,41.96061849323763,49.66501943038812,96,41,55
Unit 44,Enemy,2,59.875127380479114,40.633092526439114,77,44,80
Unit 44,Enemy,3,34.187324622761864,28.99306728719531,51,68,86
Unit 45,Neutral,1,57.59057367950732,27.932917910236547,0,0,51
Unit 45,Neutral,2,37.970535731303016,42.06894492646359,0,0,52
Unit 45,Neutral,3,31.567210767177066,46.701694206552546,0,0,52
Unit 46,Our,1,52.46948655094649,28.598589859635418,71,85,67
Unit 46,Our,2,58.66988553536903,47.16111009371848,86,92,50
Unit 46,Our,3,45.60720539859469,41.23140031350393,94,21,84
Unit 47,Neutral,1,53.277354159686006,49.970586842192844,0,0,83
Unit 47,Neutral,2,48.21028017250573,22.90914664898219,0,0,55
Unit 47,Neutral,3,30.488735010127826,31.10883429665011,0,0,75
Unit 48,Enemy,1,55.458509016221555,48.74044302293255,92,63,80
Unit 48,Enemy,2,59.644710000163485,27.219769880184945,89,31,63
Unit 48,Enemy,3,51.300647513254006,32.837449652440554,72,83,65
Unit 49,Neutral,1,46.56849600021284,42.000589087569324,0,0,58
Unit 49,Neutral,2,47.96545753296439,35.295079551372055,0,0,70
Unit 49,Neutral,3,54.553996342981016,32.79860676303025,0,0,86
Unit 50,Enemy,1,32.07770383600565,28.116017457082492,77,86,72
Unit 50,Enemy,2,31.640717522390517,24.030831039935027,99,77,89
Unit 50,Enemy,3,46.50544097947226,45.04983048042199,59,64,61
